Ingredient_id,Target_name
HBIN026390,PTGS1
HBIN026390,CHRM1
HBIN026440,ADRA1A
HBIN026440,ADRA2A
HBIN026440,ADRB2
HBIN026440,MAOA
HBIN026440,MAOB
HBIN026440,PLAU
HBIN026440,PTGS1
HBIN026440,PTGS2
HBIN026440,SLC6A2
HBIN026440,SLC6A3
HBIN026440,CDK2
HBIN026440,PPARG
HBIN026440,DPEP1
HBIN026440,CA2
HBIN026440,CTRB1
HBIN026440,ADRA1D
HBIN026440,PRSS1
HBIN026440,NOS2
HBIN026440,LTA4H
HBIN026440,DPP4
HBIN026440,ADRA2B
HBIN026465,SLC6A3
HBIN026465,ADRB1
HBIN026465,DPEP1
HBIN026465,PKIA
HBIN026465,ADRA2B
HBIN026465,SLC6A2
HBIN026465,MAOA
HBIN026465,ADRB2
HBIN026465,DPP4
HBIN026465,MAOB
HBIN026465,NOS2
HBIN026465,LTA4H
HBIN026465,ADRA1D
HBIN026465,CDK2
HBIN026465,CA2
HBIN026465,CHRM1
HBIN026465,PRSS1
HBIN026465,CHRM2
HBIN026465,ESR1
HBIN026465,ADRA2A
HBIN026465,PTGS1
HBIN026465,PTGS2
HBIN026516,ACHE
HBIN026552,ACHE
HBIN026552,ADRB2
HBIN026552,CALM3
HBIN026552,ESR2
HBIN026552,IGHG1
HBIN026552,NOS2
HBIN026552,PRSS1
HBIN026552,PTGS1
HBIN026552,PTGS2
HBIN026552,RXRA
HBIN026552,SCN5A
HBIN026552,NCOA1
HBIN026552,DPP4
HBIN026552,LTA4H
HBIN026552,PIM1
HBIN026552,CA2
HBIN026552,ADRA1D
HBIN026552,PDE3A
HBIN026552,GSK3B
HBIN026552,CHEK1
HBIN026552,PPARG
HBIN026552,AR
HBIN026552,CCNA2
HBIN026552,NCOA2
HBIN026552,ESR1
HBIN026552,ADRA1B
HBIN026552,CDK2
HBIN026552,MAPK14
HBIN026662,ATP5F1B
HBIN026662,ESR1
HBIN026662,ESR2
HBIN026662,HSD3B1
HBIN026662,HSD3B2
HBIN026662,IL4
HBIN026662,JUN
HBIN026662,PPARG
HBIN026662,SIRT1
HBIN026662,CDK2
HBIN026662,PTGS1
HBIN026662,ACHE
HBIN026662,MAPK14
HBIN026662,DRD1
HBIN026662,MAOB
HBIN026662,PRSS1
HBIN026662,PTGS2
HBIN026662,CHEK1
HBIN026662,RXRA
HBIN026662,ADRB2
HBIN026662,DPEP1
HBIN026662,CCNA2
HBIN026662,GSK3B
HBIN026662,AR
HBIN026662,PKIA
HBIN026662,DPP4
HBIN026662,SLC6A3
HBIN026662,NOS2
HBIN026662,ADRA1D
HBIN026662,PDE3A
HBIN026662,SLC6A4
HBIN026662,PIM1
HBIN026662,CA2
HBIN026662,CHRM1
HBIN026733,ADRB2
HBIN026733,BAX
HBIN026733,BMP2
HBIN026733,BMP4
HBIN026733,CA1
HBIN026733,CA9
HBIN026733,CASP3
HBIN026733,CASP8
HBIN026733,CASP9
HBIN026733,ESR1
HBIN026733,FASN
HBIN026733,GRIA2
HBIN026733,MAOB
HBIN026733,NOS2
HBIN026733,PRSS1
HBIN026733,PTGS1
HBIN026733,PTGS2
HBIN026733,TNF
HBIN026733,CA4
HBIN026733,CDK2
HBIN026733,DPP4
HBIN026733,DPEP1
HBIN026733,CA2
HBIN026733,PIM1
HBIN026733,PPARG
HBIN026766,NR3C1
HBIN026766,AR
HBIN026766,ESR1
HBIN026855,SLC6A3
HBIN026855,SLC6A2
HBIN026855,ADRA1D
HBIN026855,CHRM3
HBIN026855,ADRB2
HBIN026855,GABRA1
HBIN026855,CHRM1
HBIN026855,PRSS1
HBIN026855,NOS2
HBIN026855,ESR1
HBIN026855,PTGS2
HBIN026855,SLC6A4
HBIN026855,DPP4
HBIN026855,ADRA1B
HBIN026855,PDE3A
HBIN026872,ADH1A
HBIN026872,LYZ
HBIN026881,ADH1A
HBIN026881,LYZ
HBIN026956,CHRM1
HBIN026956,PTGS2
HBIN026956,NOS2
HBIN026956,CHRM2
HBIN026956,CHRM3
HBIN026956,DPP4
HBIN026956,GABRA1
HBIN026956,CHRNA7
HBIN026956,ACHE
HBIN026964,CALM3
HBIN026964,PTGS2
HBIN026964,NOS2
HBIN026964,ESR1
HBIN026964,PPARG
HBIN026964,DPP4
HBIN026964,CHEK1
HBIN026964,NCOA2
HBIN026964,PRSS1
HBIN026964,GSK3B
HBIN026964,AR
HBIN026964,CA2
HBIN026965,GRIA2
HBIN026965,CHRM2
HBIN026965,NOS2
HBIN026965,DPEP1
HBIN026965,ACHE
HBIN026965,GABRA1
HBIN026967,GRIA2
HBIN026967,PTGS2
HBIN026967,GABRA1
HBIN026967,ACHE
HBIN026967,CHRNA7
HBIN026969,PTGS2
HBIN026969,DPP4
HBIN026970,GRIA2
HBIN026970,PRSS1
HBIN026970,GABRA1
HBIN026970,DPP4
HBIN026971,CA2
HBIN026971,PTGS2
HBIN026971,DPP4
HBIN026972,CA2
HBIN026972,PTGS1
HBIN026972,PTGS2
HBIN026972,NCOA2
HBIN026972,MAPK14
HBIN026972,ESR1
HBIN026972,GSK3B
HBIN026972,PPARG
HBIN026972,CDK2
HBIN026972,PIM1
HBIN026972,AR
HBIN026972,CCNA2
HBIN026972,ESR2
HBIN026972,NOS2
HBIN026973,ABAT
HBIN026973,BCHE
HBIN026973,CTSD
HBIN026973,GOT1
HBIN026973,PRSS3
HBIN026973,TPI1
HBIN026973,GOT2
HBIN026973,PRSS1
HBIN026973,PIM1
HBIN026973,NOS2
HBIN026973,ME2
HBIN026973,SRC
HBIN026973,GABRA1
HBIN026973,CA2
HBIN026973,AGXT
HBIN026977,PPARG
HBIN026977,NCOA2
HBIN026977,ACHE
HBIN027045,ESR1
HBIN027045,MMP9
HBIN027045,PTGS1
HBIN027045,PTGS2
HBIN027045,NCOA2
HBIN027045,GSK3B
HBIN027045,ESR2
HBIN027045,NOS2
HBIN027045,DPP4
HBIN027045,AR
HBIN027045,PIM1
HBIN027045,PPARG
HBIN027045,MAPK14
HBIN027045,CDK2
HBIN027045,CA2
HBIN027069,CA2
HBIN027069,PIM1
HBIN027103,ABAT
HBIN027103,BCHE
HBIN027103,CTSD
HBIN027103,GATM
HBIN027103,IL6
HBIN027103,SLC6A1
HBIN027103,VCP
HBIN027103,ADH1A
HBIN027103,PRSS3
HBIN027103,PRSS1
HBIN027168,PTGS2
HBIN027168,DPP4
HBIN027168,PRSS1
HBIN027168,NOS2
HBIN027168,ACHE
HBIN027168,CA2
HBIN027168,GABRA1
HBIN027172,CCNA2
HBIN027172,ESR1
HBIN027172,PPARG
HBIN027172,CA2
HBIN027172,NCOA2
HBIN027172,PIM1
HBIN027172,PTGS2
HBIN027172,ESR2
HBIN027172,NOS2
HBIN027172,ACHE
HBIN027172,AR
HBIN027172,DPP4
HBIN027172,CHEK1
HBIN027172,SCN5A
HBIN027172,PRSS1
HBIN027172,GSK3B
HBIN027173,DPP4
HBIN027173,CCNA2
HBIN027173,ESR1
HBIN027173,NCOA2
HBIN027173,NOS2
HBIN027173,KDR
HBIN027173,PTGS2
HBIN027173,ESR2
HBIN027173,GSK3B
HBIN027173,CHEK1
HBIN027173,PIM1
HBIN027173,ADRB2
HBIN027173,CA2
HBIN027173,AR
HBIN027173,PRSS1
HBIN027173,ADRA1B
HBIN027173,PPARG
HBIN027173,F7
HBIN027178,AR
HBIN027178,CALM3
HBIN027178,CCNA2
HBIN027178,ESR1
HBIN027178,ESR2
HBIN027178,GSK3B
HBIN027178,NOS2
HBIN027178,PRSS1
HBIN027178,PTGS2
HBIN027178,PIM1
HBIN027178,MAPK14
HBIN027178,CA2
HBIN027178,PPARG
HBIN027178,CHEK1
HBIN027178,DPP4
HBIN027178,NCOA2
HBIN027179,AR
HBIN027179,CALM3
HBIN027179,CCNA2
HBIN027179,ESR1
HBIN027179,KDR
HBIN027179,PRSS1
HBIN027179,PTGS2
HBIN027179,NCOA2
HBIN027179,CA2
HBIN027179,PIM1
HBIN027226,AR
HBIN027226,NR3C1
HBIN027370,ESR1
HBIN027370,DPP4
HBIN027370,CA2
HBIN027370,AR
HBIN027441,CA2
HBIN027441,DPP4
HBIN027441,NOS2
HBIN027445,CA2
HBIN027445,ABCC2
HBIN027445,GRIA2
HBIN027445,PRSS1
HBIN027445,PTGS1
HBIN027445,PTGS2
HBIN027445,DPP4
HBIN027445,CDK2
HBIN027445,ACHE
HBIN027445,GABRA1
HBIN027445,DPEP1
HBIN027445,NOS2
HBIN027450,BCL2
HBIN027450,GAP43
HBIN027450,GCG
HBIN027450,GSTM1
HBIN027450,GSTM2
HBIN027450,HMOX1
HBIN027450,PLB1
HBIN027450,CA2
HBIN027450,ESR1
HBIN027450,NOS2
HBIN027450,AR
HBIN027450,DPP4
HBIN027453,ESR1
HBIN027453,AR
HBIN027453,DPP4
HBIN027453,CA2
HBIN027456,AKT1
HBIN027456,AKR1B1
HBIN027456,BIRC5
HBIN027456,APOA1
HBIN027456,KLK3
HBIN027456,AR
HBIN027456,ATM
HBIN027456,BAX
HBIN027456,BCL2
HBIN027456,BTK
HBIN027456,BUB1
HBIN027456,CASP3
HBIN027456,CASP9
HBIN027456,CCNA2
HBIN027456,CCNB1
HBIN027456,CDC20
HBIN027456,CDC25C
HBIN027456,CDK2
HBIN027456,CDKN1A
HBIN027456,CDKN2A
HBIN027456,CFTR
HBIN027456,CRYAB
HBIN027456,CYP24A1
HBIN027456,EGFR
HBIN027456,ERBB2
HBIN027456,ESR1
HBIN027456,ESR2
HBIN027456,FN1
HBIN027456,FOS
HBIN027456,GCK
HBIN027456,GFAP
HBIN027456,GLB1
HBIN027456,HIF1A
HBIN027456,HMGCR
HBIN027456,HPGD
HBIN027456,ICAM1
HBIN027456,IGF1R
HBIN027456,IL1B
HBIN027456,CXCL8
HBIN027456,INS
HBIN027456,JUN
HBIN027456,KCNJ11
HBIN027456,LDLR
HBIN027456,MDM2
HBIN027456,MMP9
HBIN027456,NOS2
HBIN027456,NOS3
HBIN027456,PCOLCE
HBIN027456,PLK1
HBIN027456,PML
HBIN027456,POLD1
HBIN027456,PPARA
HBIN027456,PPARG
HBIN027456,MAPK1
HBIN027456,MAPK3
HBIN027456,MAP2K5
HBIN027456,PRSS1
HBIN027456,PTEN
HBIN027456,PTGER2
HBIN027456,PTGFR
HBIN027456,PTGS1
HBIN027456,PTGS2
HBIN027456,RAF1
HBIN027456,RASGRF2
HBIN027456,RELA
HBIN027456,SAFB
HBIN027456,MAPK12
HBIN027456,CCL2
HBIN027456,SELE
HBIN027456,SOD2
HBIN027456,STAT1
HBIN027456,STAT3
HBIN027456,SULT1E1
HBIN027456,SYK
HBIN027456,TEP1
HBIN027456,TGFB1
HBIN027456,TGFB2
HBIN027456,TIMP1
HBIN027456,TNF
HBIN027456,TP53
HBIN027456,VCAM1
HBIN027456,VEGFA
HBIN027456,NCOR1
HBIN027456,MDC1
HBIN027456,HDAC6
HBIN027456,MSLN
HBIN027456,AHSA1
HBIN027456,PLK2
HBIN027456,CDC37
HBIN027456,CHEK2
HBIN027456,UGT1A1
HBIN027456,PBK
HBIN027456,CCNB1IP1
HBIN027456,MAPK14
HBIN027456,CHEK1
HBIN027456,PIM1
HBIN027456,CDK1
HBIN027456,CA2
HBIN027470,CALM3
HBIN027470,DNTT
HBIN027470,PTGS2
HBIN027470,TFF1
HBIN027470,F7
HBIN027470,AR
HBIN027470,CCNA2
HBIN027470,CA2
HBIN027470,PIM1
HBIN027470,ESR1
HBIN027471,PTGS2
HBIN027471,CDK2
HBIN027471,PIM1
HBIN027471,NOS2
HBIN027471,PRSS1
HBIN027471,ESR1
HBIN027471,PPARG
HBIN027471,GSK3B
HBIN027471,DPP4
HBIN027471,CA2
HBIN027471,CHEK1
HBIN027471,AR
HBIN027471,ESR2
HBIN027471,MAPK14
HBIN027472,BAX
HBIN027472,BCL2
HBIN027472,BCL2L1
HBIN027475,CYP1A1
HBIN027475,DUSP1
HBIN027475,CCNA2
HBIN027475,CDK2
HBIN027475,PPARG
HBIN027475,ESR1
HBIN027475,MAPK14
HBIN027475,ESR2
HBIN027475,GSK3B
HBIN027475,PTGS2
HBIN027475,AR
HBIN027475,PRSS1
HBIN027475,RXRA
HBIN027475,NCOA2
HBIN027475,NOS2
HBIN027475,PTGS1
HBIN027475,CA2
HBIN027475,DPP4
HBIN027475,PIM1
HBIN027475,CHEK1
HBIN027475,NCOA1
HBIN027475,DPEP1
HBIN027488,DPP4
HBIN027488,AR
HBIN027488,ESR2
HBIN027488,NCOA1
HBIN027488,PTGS2
HBIN027488,RXRA
HBIN027488,CDK2
HBIN027488,CA2
HBIN027488,PIM1
HBIN027488,PRSS1
HBIN027488,GSK3B
HBIN027488,MAPK14
HBIN027488,PPARG
HBIN027488,CHEK1
HBIN027488,ESR1
HBIN027488,PTGS1
HBIN027488,DPEP1
HBIN027488,SCN5A
HBIN027488,NOS2
HBIN027488,CCNA2
HBIN027488,NCOA2
HBIN027496,CA2
HBIN027496,CDK2
HBIN027496,GABRA1
HBIN027496,PRSS1
HBIN027496,GRIA2
HBIN027500,SLC6A3
HBIN027500,PTGS2
HBIN027500,PRSS1
HBIN027500,CA2
HBIN027500,MAOB
HBIN027500,NOS2
HBIN027500,ACHE
HBIN027500,PTGS1
HBIN027500,ADRA2A
HBIN027500,CHRM1
HBIN027500,ADRB1
HBIN027500,DPEP1
HBIN027500,ADRA1D
HBIN027500,DPP4
HBIN027500,ADRA2C
HBIN027500,ADRB2
HBIN027500,CHRM2
HBIN027500,ADRA1B
HBIN027501,GABRA1
HBIN027501,LTA4H
HBIN027501,ACHE
HBIN027501,CHRNA7
HBIN027501,PTGS1
HBIN027501,ADRB2
HBIN027501,ADRA1B
HBIN027501,PTGS2
HBIN027501,ADRA1D
HBIN027501,NOS2
HBIN027501,CHRM1
HBIN027501,CA2
HBIN027501,ADRB1
HBIN027501,CDK2
HBIN027501,ADRA2A
HBIN027501,PRSS1
HBIN027501,MAOB
HBIN027501,SLC6A3
HBIN027501,DPP4
HBIN027501,SCN5A
HBIN027501,DPEP1
HBIN027501,CHRM3
HBIN027504,ACHE
HBIN027504,ADRB2
HBIN027504,CHRM1
HBIN027504,MAOB
HBIN027504,NOS2
HBIN027504,PRSS1
HBIN027504,PTGS1
HBIN027504,PTGS2
HBIN027504,SCN5A
HBIN027504,CDK2
HBIN027504,CA2
HBIN027504,ADRA1B
HBIN027510,AR
HBIN027520,MAOA
HBIN027520,NOS2
HBIN027520,MAPK14
HBIN027520,PTGS2
HBIN027520,PIM1
HBIN027520,PDE3A
HBIN027520,PTGS1
HBIN027520,CA2
HBIN027520,ESR2
HBIN027520,PPARG
HBIN027520,ESR1
HBIN027522,AKR1B1
HBIN027522,CDK2
HBIN027522,ESR2
HBIN027522,GSK3B
HBIN027522,NOS2
HBIN027522,PTGS1
HBIN027522,PTGS2
HBIN027522,PIM1
HBIN027522,ESR1
HBIN027522,PPARG
HBIN027522,CA2
HBIN027522,DPP4
HBIN027522,MAPK14
HBIN027522,CCNA2
HBIN027522,CHEK1
HBIN027522,AR
HBIN027522,PKIA
HBIN027522,DPEP1
HBIN027528,ANK1
HBIN027528,ANK2
HBIN027528,ANK3
HBIN027528,BAK1
HBIN027528,BARD1
HBIN027528,CCND1
HBIN027528,BCL3
HBIN027528,CCNA2
HBIN027528,CDK2
HBIN027528,CDK4
HBIN027528,CDKN2B
HBIN027528,CDKN2C
HBIN027528,CDKN2D
HBIN027528,CYP2B6
HBIN027528,GABPB1
HBIN027528,HMGCR
HBIN027528,ILK
HBIN027528,LCT
HBIN027528,PPP1R12A
HBIN027528,NFKB1
HBIN027528,NFKB2
HBIN027528,NFKBIA
HBIN027528,NFKBIB
HBIN027528,NFKBIE
HBIN027528,TONSL
HBIN027528,NOTCH1
HBIN027528,NOTCH2
HBIN027528,NOTCH3
HBIN027528,NOTCH4
HBIN027528,PGR
HBIN027528,PRKCB
HBIN027528,MAPK3
HBIN027528,PSMD10
HBIN027528,RNASEL
HBIN027528,SI
HBIN027528,TRPV1
HBIN027528,PLA2G6
HBIN027528,RFXANK
HBIN027528,TNKS
HBIN027528,TRPA1
HBIN027528,SNCAIP
HBIN027528,FEM1B
HBIN027528,EHMT2
HBIN027528,ANKRD26
HBIN027528,ANKRD6
HBIN027528,SHANK2
HBIN027528,KANK1
HBIN027528,ANKRD28
HBIN027528,ANKS1A
HBIN027528,ZDHHC17
HBIN027528,POTEH
HBIN027528,PPP1R16B
HBIN027528,ANKRD17
HBIN027528,RAI14
HBIN027528,TANC2
HBIN027528,ANKRD2
HBIN027528,ANKRD1
HBIN027528,INVS
HBIN027528,SHANK1
HBIN027528,HERC5
HBIN027528,ANKRD39
HBIN027528,ANKFY1
HBIN027528,ASB1
HBIN027528,ASB4
HBIN027528,ASB2
HBIN027528,RIPK4
HBIN027528,ZDHHC13
HBIN027528,ANKRD16
HBIN027528,MPHOSPH8
HBIN027528,PPP1R12C
HBIN027528,ANKRD49
HBIN027528,ANKHD1
HBIN027528,UACA
HBIN027528,PIDD1
HBIN027528,FEM1A
HBIN027528,ANKRD10
HBIN027528,ANKRD7
HBIN027528,ANKS1B
HBIN027528,FEM1C
HBIN027528,ANKRD50
HBIN027528,KIDINS220
HBIN027528,CASKIN2
HBIN027528,CASKIN1
HBIN027528,HACE1
HBIN027528,MIB1
HBIN027528,ANKRA2
HBIN027528,ANKEF1
HBIN027528,NFKBIZ
HBIN027528,SOWAHC
HBIN027528,ANKRD55
HBIN027528,ASB13
HBIN027528,EHMT1
HBIN027528,ANKRD53
HBIN027528,ABTB1
HBIN027528,TNKS2
HBIN027528,ESPN
HBIN027528,CTTNBP2
HBIN027528,ANKRD27
HBIN027528,NFKBID
HBIN027528,PPP1R16A
HBIN027528,TANC1
HBIN027528,ANKRD30A
HBIN027528,ANKRD44
HBIN027528,FANK1
HBIN027528,ASB16
HBIN027528,PPP1R27
HBIN027528,ANKRD22
HBIN027528,ANKRD9
HBIN027528,ANKS3
HBIN027528,GABPB2
HBIN027528,ANKRD54
HBIN027528,ASB10
HBIN027528,ASZ1
HBIN027528,ASB11
HBIN027528,ASB5
HBIN027528,ASB6
HBIN027528,ASB7
HBIN027528,ASB8
HBIN027528,ASB9
HBIN027528,ANKRD60
HBIN027528,ASB15
HBIN027528,ASB14
HBIN027528,ASB12
HBIN027528,ANKRD29
HBIN027528,ANKRD35
HBIN027528,ANKRD46
HBIN027528,KANK4
HBIN027528,ANKRD24
HBIN027528,ANKRD23
HBIN027528,ANKS6
HBIN027528,ANKRD18A
HBIN027528,ANKK1
HBIN027528,KANK3
HBIN027528,ANKS4B
HBIN027528,ANKRD52
HBIN027528,NKPD1
HBIN027528,POTED
HBIN027528,ANKRD42
HBIN027528,ESPNL
HBIN027528,ANKRD37
HBIN027528,ASPG
HBIN027528,ANKRD30B
HBIN027528,ANKRD36
HBIN027528,POTEC
HBIN027528,ANKRD36C
HBIN027528,ASB18
HBIN027528,ANKRD20A2P
HBIN027528,ANKRD18B
HBIN027528,NRARP
HBIN027528,ANKRD65
HBIN027528,POTEE
HBIN027528,ANKRD30BL
HBIN027528,POTEI
HBIN027528,POTEJ
HBIN027528,ANKRD20A4P
HBIN027528,ANKDD1B
HBIN027528,ANKRD63
HBIN027528,POTEB2
HBIN027528,ANKRD66
HBIN027528,ANKRD61
HBIN027528,FPGT-TNNI3K
HBIN027528,POTEB
HBIN027528,ESR1
HBIN027528,AR
HBIN027528,PRSS1
HBIN027528,NR3C1
HBIN027567,GABRA1
HBIN027567,DPEP1
HBIN027567,DPP4
HBIN027567,SLC6A2
HBIN027567,CA2
HBIN027567,RXRA
HBIN027567,MAOB
HBIN027567,ACHE
HBIN027567,PTGS2
HBIN027568,PTGS1
HBIN027568,PTGS2
HBIN027568,SLC6A2
HBIN027568,NCOA2
HBIN027568,DPP4
HBIN027568,ACHE
HBIN027568,PRSS1
HBIN027614,ADRB2
HBIN027614,CHRM1
HBIN027614,PTGS2
HBIN027614,SLC6A3
HBIN027614,SLC6A4
HBIN027614,PDE3A
HBIN027614,CHRM3
HBIN027614,ESR1
HBIN027614,NOS2
HBIN027633,NR3C2
HBIN027633,DPP4
HBIN027633,ESR1
HBIN027633,ACHE
HBIN027633,AR
HBIN027633,GABRA1
HBIN027633,DPEP1
HBIN027842,CALM3
HBIN027842,ESR1
HBIN027842,NOS2
HBIN027842,PTGS1
HBIN027842,PTGS2
HBIN027842,SCN5A
HBIN027842,DPP4
HBIN027842,AR
HBIN027842,ESR2
HBIN027842,PIM1
HBIN027842,CHEK1
HBIN027842,PDE3A
HBIN027842,PRSS1
HBIN027842,PPARG
HBIN027842,CCNA2
HBIN027842,MAPK14
HBIN027842,CDK2
HBIN027842,GSK3B
HBIN027847,ADRB2
HBIN027847,AR
HBIN027847,CALM3
HBIN027847,CDK2
HBIN027847,ESR1
HBIN027847,ESR2
HBIN027847,GSK3B
HBIN027847,NOS2
HBIN027847,PRSS1
HBIN027847,PTGS1
HBIN027847,PTGS2
HBIN027847,RXRA
HBIN027847,SCN5A
HBIN027847,PPARG
HBIN027847,CHEK1
HBIN027847,DPP4
HBIN027847,NCOA2
HBIN027847,CA2
HBIN027847,PIM1
HBIN027847,MAPK14
HBIN027849,ACHE
HBIN027849,ADRB2
HBIN027849,AR
HBIN027849,CALM3
HBIN027849,CCNA2
HBIN027849,CDK2
HBIN027849,CHRM1
HBIN027849,ESR1
HBIN027849,ESR2
HBIN027849,GSK3B
HBIN027849,IGHG1
HBIN027849,NOS2
HBIN027849,PRSS1
HBIN027849,PTGS2
HBIN027849,RXRA
HBIN027849,RXRB
HBIN027849,SCN5A
HBIN027849,NCOA1
HBIN027849,MAPK14
HBIN027849,PPARG
HBIN027849,NCOA2
HBIN027849,PIM1
HBIN027849,CHEK1
HBIN027849,ADRA1B
HBIN027849,CA2
HBIN027849,DPP4
HBIN027857,ACHE
HBIN027857,AR
HBIN027857,CALM3
HBIN027857,CCNA2
HBIN027857,CDK2
HBIN027857,ESR1
HBIN027857,ESR2
HBIN027857,GSK3B
HBIN027857,NOS2
HBIN027857,PRSS1
HBIN027857,PTGS1
HBIN027857,PTGS2
HBIN027857,RXRA
HBIN027857,SCN5A
HBIN027857,MAPK14
HBIN027857,CA2
HBIN027857,CHEK1
HBIN027857,PPARG
HBIN027857,PIM1
HBIN027857,DPP4
HBIN027927,ACP3
HBIN027927,ALOX5
HBIN027927,AMY2A
HBIN027927,BCHE
HBIN027927,CTSD
HBIN027927,GLB1
HBIN027927,GRIA2
HBIN027927,IGHG1
HBIN027927,LCT
HBIN027927,PTGS1
HBIN027927,PTGS2
HBIN027927,PYGL
HBIN027927,ACHE
HBIN027927,PRSS1
HBIN027927,MAN2A1
HBIN027927,LTF
HBIN027927,MAN1B1
HBIN027927,DPP4
HBIN027927,CA2
HBIN027927,GABRA1
HBIN027927,PYGM
HBIN027927,PIM1
HBIN027927,DPEP1
HBIN027927,NOS2
HBIN027957,AR
HBIN027957,CALM3
HBIN027957,CCNA2
HBIN027957,CDK2
HBIN027957,ESR1
HBIN027957,GSK3B
HBIN027957,IGHG1
HBIN027957,KDR
HBIN027957,NOS2
HBIN027957,PRSS1
HBIN027957,PTGS1
HBIN027957,PTGS2
HBIN027957,RXRA
HBIN027957,SCN5A
HBIN027957,F7
HBIN027957,ESR2
HBIN027957,CHEK1
HBIN027957,MAPK14
HBIN027957,PDE3A
HBIN027957,CA2
HBIN027957,PIM1
HBIN027957,PPARG
HBIN027957,DPP4
HBIN027958,CALM3
HBIN027958,ESR1
HBIN027958,IGHG1
HBIN027958,PTGS1
HBIN027958,PTGS2
HBIN027958,RXRA
HBIN027958,SCN5A
HBIN027958,NCOA1
HBIN027958,NOS2
HBIN027958,CA2
HBIN027958,PRSS1
HBIN027958,GSK3B
HBIN027958,DPP4
HBIN027958,AR
HBIN027958,CHEK1
HBIN027958,CDK2
HBIN027958,PPARG
HBIN027958,PIM1
HBIN027958,ESR2
HBIN027958,PDE3A
HBIN027958,MAPK14
HBIN027958,F7
HBIN027958,ADRA1B
HBIN028048,SOD1
HBIN028048,GRIA2
HBIN028048,CA2
HBIN028048,NOS2
HBIN028048,LCT
HBIN028048,DPEP1
HBIN028048,PTGS2
HBIN028048,DPP4
HBIN028079,ACHE
HBIN028079,AR
HBIN028079,CALM3
HBIN028079,CCNA2
HBIN028079,CDK2
HBIN028079,ESR1
HBIN028079,ESR2
HBIN028079,GSK3B
HBIN028079,KDR
HBIN028079,NOS2
HBIN028079,PRSS1
HBIN028079,PTGS2
HBIN028079,PIM1
HBIN028079,F7
HBIN028079,CA2
HBIN028079,DPP4
HBIN028079,PPARG
HBIN028079,CHEK1
HBIN028079,NCOA2
HBIN028080,ACHE
HBIN028080,AR
HBIN028080,CALM3
HBIN028080,CCNA2
HBIN028080,CDK2
HBIN028080,ESR1
HBIN028080,ESR2
HBIN028080,GSK3B
HBIN028080,KCNH2
HBIN028080,NOS2
HBIN028080,PRSS1
HBIN028080,PTGS2
HBIN028080,RXRA
HBIN028080,SCN5A
HBIN028080,NCOA2
HBIN028080,MAPK14
HBIN028080,PPARG
HBIN028080,CHEK1
HBIN028080,CA2
HBIN028080,DPP4
HBIN028080,PIM1
HBIN028083,AR
HBIN028083,CALM3
HBIN028083,CCNA2
HBIN028083,CDK2
HBIN028083,ESR1
HBIN028083,ESR2
HBIN028083,GSK3B
HBIN028083,NOS2
HBIN028083,PRSS1
HBIN028083,PTGS1
HBIN028083,PTGS2
HBIN028083,SCN5A
HBIN028083,PPARG
HBIN028083,CHEK1
HBIN028083,MAPK14
HBIN028083,DPP4
HBIN028083,CA2
HBIN028083,PIM1
HBIN028174,MAOB
HBIN028180,NCOA2
HBIN028180,DPP4
HBIN028180,NOS2
HBIN028180,AR
HBIN028180,CA2
HBIN028180,PPARG
HBIN028180,ESR2
HBIN028180,PIM1
HBIN028180,ESR1
HBIN028180,KDR
HBIN028180,PTGS2
HBIN028180,PRSS1
HBIN028180,CHEK1
HBIN028180,KCNH2
HBIN028181,PTGS2
HBIN028181,PPARG
HBIN028181,KDR
HBIN028181,PIM1
HBIN028181,CHEK1
HBIN028181,NOS2
HBIN028181,GSK3B
HBIN028181,MAPK14
HBIN028181,ESR1
HBIN028181,CCNA2
HBIN028184,CYP2E1
HBIN028184,NR3C1
HBIN028184,HSD11B2
HBIN028188,ACHE
HBIN028188,AR
HBIN028188,CALM3
HBIN028188,CCNA2
HBIN028188,CDK2
HBIN028188,ESR1
HBIN028188,ESR2
HBIN028188,GSK3B
HBIN028188,NOS2
HBIN028188,PRSS1
HBIN028188,PTGS2
HBIN028188,DPP4
HBIN028188,CA2
HBIN028188,PIM1
HBIN028188,F7
HBIN028190,CSF2
HBIN028190,HSD11B2
HBIN028190,IL2
HBIN028190,IL6
HBIN028191,CASP3
HBIN028191,CYP11B2
HBIN028191,HMGB1
HBIN028191,HMOX1
HBIN028191,HSD11B2
HBIN028191,JUN
HBIN028191,MPO
HBIN028191,NOS2
HBIN028191,PTGS2
HBIN028191,RELA
HBIN028191,CCL11
HBIN028191,STAT3
HBIN028191,TNF
HBIN028191,GPT2
HBIN028197,ADRA1B
HBIN028197,PKIA
HBIN028197,ADRB2
HBIN028197,ESR1
HBIN028197,MAPK14
HBIN028197,PTGS1
HBIN028197,CHRM1
HBIN028197,MAOB
HBIN028197,NOS2
HBIN028197,AR
HBIN028197,GSK3B
HBIN028197,CHEK1
HBIN028197,CDK2
HBIN028197,SLC6A3
HBIN028197,SLC6A4
HBIN028197,PRSS1
HBIN028197,PTGS2
HBIN028197,DPP4
HBIN028197,NCOA1
HBIN028197,ESR2
HBIN028197,PDE3A
HBIN028197,PPARG
HBIN028197,LTA4H
HBIN028197,SCN5A
HBIN028197,CA2
HBIN028197,CCNA2
